tatan    => ta.tan    => tatan
tatam    => ta.tam    => tatam
tataj    => ta.ta     => tata
tataw    => ta.ta     => tata
tata     => ta.ta     => tata
tatem    => ta.tem    => tatem
tatej    => ta.te     => tate
tate     => tat       => tat
tati     => ta.ti     => tati
tato     => tat       => tat
tatun    => ta.tun    => tatun
tatu     => ta.tu     => tatu
tatən    => ta.tən    => tatën
tatə     => tat       => tat
tatja    => ta.tha    => tatha
tatje    => ta.the    => tathe
tatji    => ta.thi    => tathi
tatju    => ta.thu    => tathu
tatjə    => ta.thə    => tathë
tatwa    => ta.twa    => tatwa
tatwe    => ta.twe    => tatwe
tatwi    => ta.twi    => tatwi
takan    => ta.kan    => takan
takam    => ta.kam    => takam
takaj    => ta.ka     => taka
takaw    => ta.ka     => taka
taka     => ta.ka     => taka
take     => tak       => tak
takij    => ta.ki     => taki
taki     => ta.ki     => taki
takoj    => ta.ko     => tako
takun    => ta.kun    => takun
takuw    => ta.ku     => taku
taku     => ta.ku     => taku
takjan   => ta.khan   => takhan
takja    => ta.kha    => takha
takju    => ta.khu    => takhu
takwa    => ta.kwa    => takwa
takwu    => ta.ku     => taku
taklə    => ta.krə    => takrë
tapa     => ta.pa     => tapa
tapem    => ta.pem    => tapem
tape     => tap       => tap
tapin    => ta.pin    => tapin
tapim    => ta.pim    => tapim
tapi     => ta.pi     => tapi
tapu     => ta.pu     => tapu
tapə     => tap       => tap
tapje    => ta.phe    => taphe
tapwaw   => ta.paː    => tapaa
tasa     => ta.sa     => tasa
tasen    => ta.sen    => tasen
tasew    => ta.se     => tase
tase     => tas       => tas
tasim    => ta.sim    => tasim
tasij    => ta.si     => tasi
tasi     => ta.si     => tasi
taso     => tas       => tas
tasun    => ta.sun    => tasun
tasu     => ta.su     => tasu
tasə     => tas       => tas
tasju    => ta.shu    => tashu
taswen   => ta.swen   => taswen
tacan    => ta.can    => tacan
tacaj    => ta.ca     => taca
taca     => ta.ca     => taca
taci     => ta.ci     => taci
tacu     => ta.cu     => tacu
tacjem   => ta.chem   => tachem
tacjəm   => ta.chəm   => tachëm
tacwi    => ta.cwi    => tacwi
tacli    => ta.cli    => tacli
taxa     => ta.ha     => taha
taxi     => ta.hi     => tahi
taxu     => ta.hu     => tahu
taʃe     => taʃ       => tax
taʃom    => ta.ʃom    => taxom
taʃə     => taʃ       => tax
tanan    => ta.nan    => tanan
tana     => ta.na     => tana
tanem    => ta.nem    => tanem
tane     => tan       => tan
tani     => ta.ni     => tani
tano     => tan       => tan
tanu     => ta.nu     => tanu
tanə     => tan       => tan
tanti    => tan.ti    => tanti
tantu    => tan.tu    => tantu
tankam   => tan.kam   => tankam
tanpa    => tan.pa    => tanpa
tanpi    => tan.pi    => tanpi
tanse    => tan.se    => tanse
tansil   => tan.sil   => tansil
tanco    => tan.co    => tanco
tancwi   => tan.cwi   => tancwi
tannan   => tan.nan   => tannan
tannaj   => tan.naj   => tannay
tannen   => tan.nen   => tannen
tanni    => tan.ni    => tanni
tannu    => tan.nu    => tannu
tanmi    => tam.mi    => tammi
tanmu    => tam.mu    => tammu
tanwo    => tan.wo    => tanwo
tan      => tan       => tan
tama     => ta.ma     => tama
tame     => tam       => tam
tamij    => ta.mi     => tami
tami     => ta.mi     => tami
tamu     => ta.mu     => tamu
tamə     => tam       => tam
tamtan   => tam.tan   => tamtan
tamte    => tam.te    => tamte
tamtum   => tam.tum   => tamtum
tamkim   => tam.kim   => tamkim
tamkja   => tam.kha   => tamkha
tampə    => tam.pə    => tampë
tampja   => tam.pha   => tampha
tamnaw   => tan.naw   => tannaw
tamni    => tan.ni    => tanni
tamnu    => tan.nu    => tannu
tammoj   => tam.moj   => tammoy
tamja    => tam.ja    => tamya
tam      => tam       => tam
